Mes_Ano,Categoria_Risco,Numero_Incidentes,Valor_Total_Perdas,Tempo_Total_Inatividade,Tempo_Medio_Deteccao,Tempo_Medio_Resposta,Taxa_Falsos_Positivos,Taxa_Falsos_Negativos,Eficacia_Deteccao,Eficacia_Resposta,Custo_Mitigacao,ROI_Seguranca
2024-01,Segurança Física,10,80441.83,57.0,5.0,5.9,16.5,16.2,78.0,74.8,33519.38,17.4
2024-01,Operacional,13,59282.52,47.6,10.5,7.8,17.5,13.1,75.7,80.7,39225.16,-3.9
2024-01,Rastreabilidade,16,52230.44,114.4,7.7,4.2,19.6,15.5,63.5,79.1,45253.79,-15.2
2024-01,Resposta,6,67506.43,39.7,9.0,6.4,28.4,18.5,72.6,82.2,37367.02,-15.4
2024-01,Segurança Física,10,94063.32,37.5,11.6,4.7,25.8,13.2,65.8,83.2,41996.8,3.0
2024-01,Operacional,15,45900.2,44.3,4.0,3.3,28.6,19.2,75.2,83.0,24211.12,17.1
2024-01,Rastreabilidade,11,63549.43,45.8,5.6,4.8,15.5,13.3,62.1,74.6,47231.78,12.5
2024-01,Resposta,10,49497.02,54.2,8.9,2.5,28.6,15.8,66.8,82.8,37358.94,34.9
2024-03,Segurança Física,12,82489.83,59.1,10.0,4.8,19.4,17.9,73.3,78.4,46031.58,0.4
2024-03,Operacional,14,70964.52,96.6,7.1,3.2,21.4,12.0,65.6,75.4,38060.61,-14.4
2024-03,Rastreabilidade,11,44962.95,61.1,8.8,4.6,22.4,15.5,71.1,76.7,23836.55,48.8
2024-03,Resposta,5,52117.3,31.6,4.2,3.3,16.6,18.4,75.0,81.7,20558.6,8.6
2024-03,Segurança Física,9,92375.33,51.7,7.1,4.4,16.6,12.8,66.9,83.8,43024.7,11.6
2024-03,Operacional,19,34604.58,95.5,6.9,5.0,16.8,12.6,66.1,77.7,45787.75,13.1
2024-03,Rastreabilidade,15,57906.47,111.2,10.2,5.1,25.6,13.9,79.8,76.0,39781.78,38.1
