ID_Incidente,Data_Hora,Categoria_Risco,Subcategoria,Local,Descricao,Valor_Perda,Itens_Afetados,Tempo_Inatividade,Metodo_Deteccao,Tempo_Deteccao,Tempo_Resposta,Eficacia_Resposta,Medidas_Corretivas,Status
INC-0113,2024-01-02 23:13:00,Resposta,Detecção tardia,Recebimento,Incidente de detecção tardia detectado na área de docas,20282.58,76,19.7,Denúncia,7.7,0.5,75.0,Treinamento de equipe,Resolvido
INC-0133,2024-01-04 12:21:00,Resposta,Tempo de resposta inadequado,Docas,Incidente de tempo de resposta inadequado detectado na área de área externa,24633.2,20,16.8,Sistema WMS,15.0,5.6,45.5,Revisão de processo,Resolvido
INC-0124,2024-01-04 13:08:00,Operacional,Erro de expedição,Separação,Incidente de erro de expedição detectado na área de armazenagem geral,12157.8,79,9.0,Leitor RFID,2.2,9.9,54.0,Reforço de segurança física,Resolvido
INC-0152,2024-01-05 19:41:00,Segurança Física,Acesso não autorizado,Área Externa,Incidente de acesso não autorizado detectado na área de separação,23896.44,26,4.3,Leitor RFID,23.8,1.9,47.2,Ação disciplinar,Em Investigação
INC-0125,2024-01-07 00:33:00,Operacional,Erro de expedição,Expedição,Incidente de erro de expedição detectado na área de recebimento,10308.8,17,5.3,Auditoria,12.0,0.3,76.8,Atualização de procedimento,Resolvido
INC-0197,2024-01-12 18:32:00,Rastreabilidade,Falha em equipamento RFID,Área Externa,Incidente de falha em equipamento rfid detectado na área de recebimento,14021.72,76,9.1,Auditoria,5.8,11.8,46.9,Instalação de novos sensores,Em Investigação
INC-0032,2024-01-14 09:36:00,Operacional,Dano na movimentação,Docas,Incidente de dano na movimentação detectado na área de docas,14902.85,62,1.8,Inspeção Manual,19.8,11.6,21.7,Treinamento de equipe,Resolvido
INC-0095,2024-01-16 15:56:00,Rastreabilidade,Sincronização inadequada,Expedição,Incidente de sincronização inadequada detectado na área de expedição,3719.23,29,6.9,Sistema WMS,5.5,7.0,71.5,Melhoria em sistema de monitoramento,Resolvido
INC-0055,2024-01-21 09:50:00,Rastreabilidade,Falha em sistema de identificação,Área Externa,Incidente de falha em sistema de identificação detectado na área de armazenagem de alto valor,21852.06,197,16.1,Sensor IoT,3.7,1.3,93.0,Instalação de novos sensores,Resolvido
INC-0088,2024-01-22 23:55:00,Operacional,Erro de expedição,Docas,Incidente de erro de expedição detectado na área de expedição,7005.2,21,1.6,Sistema de Câmeras,10.5,8.3,50.8,Treinamento de equipe,Arquivado
INC-0022,2024-01-23 22:27:00,Rastreabilidade,Perda de rastreamento,Separação,Incidente de perda de rastreamento detectado na área de área externa,5612.17,127,22.9,Auditoria,3.2,10.8,53.5,Treinamento de equipe,Aberto
INC-0160,2024-01-24 12:04:00,Operacional,Dano na movimentação,Expedição,Incidente de dano na movimentação detectado na área de expedição,15294.28,47,2.9,Denúncia,21.7,2.3,55.7,Treinamento de equipe,Resolvido
INC-0196,2024-02-03 01:19:00,Operacional,Erro de separação,Transporte Interno,Incidente de erro de separação detectado na área de área externa,12340.83,103,5.7,Auditoria,2.9,6.1,69.9,Atualização de procedimento,Arquivado
