ID_Componente,Tipo_Componente,Localizacao,Data_Instalacao,Status_Operacional,Incidentes_Detectados,Falsos_Positivos,Falsos_Negativos,Taxa_Precisao,Ultima_Manutencao,Proxima_Manutencao,Observacoes
LEI-0001,Leitor RFID,Separação,2025-03-08,Em Atualização,21,11,9,65.6,2025-06-28,2025-11-12,Componente instalado para monitoramento de separação
SOF-0002,Software,Docas,2025-01-27,Operacional,50,16,10,75.8,2025-06-21,2025-10-16,Componente instalado para monitoramento de recebimento
LEI-0003,Leitor RFID,Expedição,2024-11-01,Em Manutenção,10,13,5,43.5,2025-02-16,2025-04-17,Componente instalado para monitoramento de separação
LEI-0004,Leitor RFID,Armazenagem de Alto Valor,2024-01-12,Operacional,34,9,11,79.1,2024-06-20,2024-10-29,Componente instalado para monitoramento de recebimento
SOF-0005,Software,Separação,2024-07-01,Em Manutenção,24,12,9,66.7,2024-11-01,2025-04-23,Componente instalado para monitoramento de expedição
LEI-0006,Leitor RFID,Armazenagem Geral,2024-02-17,Falha Parcial,28,11,12,71.8,2024-05-12,2024-10-12,Componente instalado para monitoramento de transporte interno
SEN-0007,Sensor IoT,Armazenagem Geral,2024-09-06,Operacional,11,13,2,45.8,2025-03-02,2025-06-18,Componente instalado para monitoramento de área externa
LEI-0008,Leitor RFID,Separação,2025-03-26,Em Atualização,36,11,9,76.6,2025-05-25,2025-11-12,Componente instalado para monitoramento de recebimento
SOF-0009,Software,Armazenagem de Alto Valor,2024-01-28,Falha Parcial,34,24,5,58.6,2024-05-18,2024-09-24,Componente instalado para monitoramento de separação
SEN-0010,Sensor IoT,Docas,2024-01-26,Falha Parcial,20,18,10,52.6,2024-03-19,2024-06-15,Componente instalado para monitoramento de docas
SEN-0011,Sensor IoT,Recebimento,2024-03-08,Em Atualização,18,6,9,75.0,2024-08-31,2025-02-02,Componente instalado para monitoramento de docas
LEI-0012,Leitor RFID,Armazenagem de Alto Valor,2024-02-13,Inoperante,22,13,9,62.9,2024-04-16,2024-09-20,Componente instalado para monitoramento de separação
SOF-0013,Software,Separação,2024-07-21,Operacional,27,25,14,51.9,2025-01-01,2025-04-02,Componente instalado para monitoramento de expedição
SOF-0014,Software,Área Externa,2024-06-14,Falha Parcial,20,11,15,64.5,2024-10-27,2025-02-18,Componente instalado para monitoramento de separação
